OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,SalesRep,Revenue
ORD10245,2025-12-05,Western Cape,Notebook Set,Stationery,3,87.62,R. Naidoo,262.86
ORD10481,2025-12-05,Western Cape,Office Chair,Furniture,3,1514.29,R. Naidoo,4542.87
ORD10157,2025-12-06,Free State,Bluetooth Speaker,Electronics,3,587.63,L. van der Merwe,1762.89
ORD10510,2025-12-06,Western Cape,LED Desk Lamp,Home,1,364.19,M. Botha,364.19
ORD10981,2025-12-06,Free State,Notebook Set,Stationery,1,87.78,T. Nkosi,87.78
ORD11097,2025-12-06,Eastern Cape,Office Chair,Furniture,5,1479.77,R. Naidoo,7398.85
ORD10778,2025-12-06,KwaZulu-Natal,Standing Desk,Furniture,2,3300.53,L. van der Merwe,6601.06
ORD10543,2025-12-07,Gauteng,Standing Desk,Furniture,10,3376.63,R. Naidoo,33766.3
ORD11005,2025-12-07,Western Cape,Notebook Set,Stationery,10,86.82,M. Botha,868.2
ORD10958,2025-12-07,KwaZulu-Natal,Wireless Mouse,Electronics,1,243.0,L. van der Merwe,243.0
ORD10308,2025-12-07,Free State,LED Desk Lamp,Home,1,357.57,T. Nkosi,357.57
ORD10914,2025-12-08,Western Cape,LED Desk Lamp,Home,2,359.47,R. Naidoo,718.94
ORD10441,2025-12-08,KwaZulu-Natal,Water Bottle,Fitness,3,149.93,M. Botha,449.79
ORD10609,2025-12-08,Western Cape,Office Chair,Furniture,3,1429.55,S. Dlamini,4288.65
ORD10039,2025-12-09,Gauteng,USB-C Hub,Electronics,3,441.11,S. Dlamini,1323.33
ORD10654,2025-12-09,Gauteng,Water Bottle,Fitness,2,148.59,M. Botha,297.18
ORD10629,2025-12-10,Western Cape,Standing Desk,Furniture,2,3309.65,S. Dlamini,6619.3
ORD10442,2025-12-10,Eastern Cape,Notebook Set,Stationery,1,85.72,L. van der Merwe,85.72
ORD10089,2025-12-10,Eastern Cape,USB-C Hub,Electronics,10,422.48,L. van der Merwe,4224.8
ORD10830,2025-12-10,Gauteng,Wireless Mouse,Electronics,2,245.34,M. Botha,490.68
ORD10049,2025-12-11,Free State,Water Bottle,Fitness,2,148.29,L. van der Merwe,296.58
ORD10507,2025-12-11,KwaZulu-Natal,USB-C Hub,Electronics,2,418.2,T. Nkosi,836.4
ORD10459,2025-12-11,Eastern Cape,USB-C Hub,Electronics,5,426.13,M. Botha,2130.65
ORD10899,2025-12-11,Free State,Wireless Mouse,Electronics,10,237.54,S. Dlamini,2375.4
ORD10435,2025-12-11,KwaZulu-Natal,Standing Desk,Furniture,2,3149.39,R. Naidoo,6298.78
ORD11129,2025-12-12,Western Cape,Wireless Mouse,Electronics,1,249.98,S. Dlamini,249.98
ORD10632,2025-12-12,KwaZulu-Natal,Bluetooth Speaker,Electronics,10,572.09,T. Nkosi,5720.9
ORD10102,2025-12-12,KwaZulu-Natal,Yoga Mat,Fitness,5,283.18,S. Dlamini,1415.9
ORD10955,2025-12-12,Western Cape,Notebook Set,Stationery,3,87.09,R. Naidoo,261.27
ORD10666,2025-12-12,KwaZulu-Natal,Notebook Set,Stationery,2,91.38,M. Botha,182.76
ORD10626,2025-12-13,KwaZulu-Natal,Notebook Set,Stationery,1,92.89,L. van der Merwe,92.89
ORD10000,2025-12-13,Gauteng,Bluetooth Speaker,Electronics,2,582.42,M. Botha,1164.84
ORD10286,2025-12-14,Free State,Standing Desk,Furniture,10,3257.47,S. Dlamini,32574.7
ORD10521,2025-12-14,KwaZulu-Natal,LED Desk Lamp,Home,3,332.72,M. Botha,998.16
ORD10140,2025-12-14,Western Cape,Notebook Set,Stationery,3,89.36,M. Botha,268.08
ORD10215,2025-12-15,Free State,Yoga Mat,Fitness,3,283.91,M. Botha,851.73
ORD10790,2025-12-16,Eastern Cape,Wireless Mouse,Electronics,1,245.4,S. Dlamini,245.4
ORD10447,2025-12-16,Free State,Backpack,Accessories,2,880.5,L. van der Merwe,1761.0
ORD11051,2025-12-16,KwaZulu-Natal,Yoga Mat,Fitness,5,278.69,S. Dlamini,1393.45
ORD10932,2025-12-16,Western Cape,Water Bottle,Fitness,2,151.61,L. van der Merwe,303.22
ORD10392,2025-12-16,Western Cape,Standing Desk,Furniture,5,3303.38,R. Naidoo,16516.9
ORD10445,2025-12-17,Western Cape,USB-C Hub,Electronics,1,447.3,M. Botha,447.3
ORD10781,2025-12-17,Free State,Wireless Mouse,Electronics,3,249.05,R. Naidoo,747.15
ORD10066,2025-12-17,Gauteng,Standing Desk,Furniture,1,3364.05,M. Botha,3364.05
ORD10792,2025-12-17,KwaZulu-Natal,Standing Desk,Furniture,2,3344.84,M. Botha,6689.68
ORD10079,2025-12-18,Gauteng,Yoga Mat,Fitness,5,278.77,L. van der Merwe,1393.85
ORD10627,2025-12-18,Eastern Cape,Wireless Mouse,Electronics,1,237.59,S. Dlamini,237.59
ORD10756,2025-12-18,Gauteng,Yoga Mat,Fitness,2,277.8,L. van der Merwe,555.6
ORD10051,2025-12-19,Western Cape,Backpack,Accessories,10,889.98,T. Nkosi,8899.8
ORD10533,2025-12-19,Free State,Wireless Mouse,Electronics,3,244.66,R. Naidoo,733.98
ORD10036,2025-12-20,Free State,Yoga Mat,Fitness,1,268.17,M. Botha,268.17
ORD10145,2025-12-20,Gauteng,USB-C Hub,Electronics,1,441.93,T. Nkosi,441.93
ORD10744,2025-12-20,Free State,Office Chair,Furniture,2,1543.24,R. Naidoo,3086.48
ORD11015,2025-12-21,Eastern Cape,USB-C Hub,Electronics,1,435.55,R. Naidoo,435.55
ORD11152,2025-12-21,Gauteng,LED Desk Lamp,Home,1,343.47,S. Dlamini,343.47
ORD10265,2025-12-21,Free State,LED Desk Lamp,Home,1,340.06,S. Dlamini,340.06
ORD11127,2025-12-21,Eastern Cape,USB-C Hub,Electronics,1,448.97,T. Nkosi,448.97
ORD11068,2025-12-22,KwaZulu-Natal,Backpack,Accessories,2,858.14,R. Naidoo,1716.28
ORD10738,2025-12-22,Free State,Yoga Mat,Fitness,2,282.57,S. Dlamini,565.14
ORD10963,2025-12-22,Free State,Bluetooth Speaker,Electronics,5,609.66,S. Dlamini,3048.3
ORD10580,2025-12-22,Free State,Water Bottle,Fitness,10,150.83,R. Naidoo,1508.3
ORD10893,2025-12-23,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,592.22,T. Nkosi,1776.66
ORD10834,2025-12-23,Western Cape,Bluetooth Speaker,Electronics,1,580.48,T. Nkosi,580.48
ORD10581,2025-12-23,Free State,Backpack,Accessories,2,892.88,T. Nkosi,1785.76
ORD11192,2025-12-23,Western Cape,USB-C Hub,Electronics,3,428.91,S. Dlamini,1286.73
ORD11009,2025-12-23,Eastern Cape,LED Desk Lamp,Home,1,350.47,M. Botha,350.47
ORD10355,2025-12-24,Eastern Cape,Backpack,Accessories,1,869.88,M. Botha,869.88
ORD11099,2025-12-24,Western Cape,USB-C Hub,Electronics,10,439.45,R. Naidoo,4394.5
ORD10338,2025-12-25,Gauteng,Notebook Set,Stationery,2,93.57,R. Naidoo,187.14
ORD10109,2025-12-25,Gauteng,Yoga Mat,Fitness,5,281.01,T. Nkosi,1405.05
ORD10526,2025-12-25,Western Cape,Office Chair,Furniture,1,1533.14,L. van der Merwe,1533.14
ORD11183,2025-12-25,Western Cape,Notebook Set,Stationery,1,87.97,R. Naidoo,87.97
ORD11058,2025-12-25,Western Cape,Backpack,Accessories,1,888.24,L. van der Merwe,888.24
ORD10188,2025-12-25,Gauteng,LED Desk Lamp,Home,2,361.78,S. Dlamini,723.56
ORD10129,2025-12-26,Free State,Backpack,Accessories,10,899.5,M. Botha,8995.0
ORD10801,2025-12-26,Free State,Wireless Mouse,Electronics,1,261.84,T. Nkosi,261.84
ORD10708,2025-12-27,Eastern Cape,Office Chair,Furniture,2,1499.1,L. van der Merwe,2998.2
ORD10056,2025-12-28,Gauteng,Water Bottle,Fitness,1,145.0,T. Nkosi,145.0
ORD10690,2025-12-28,Eastern Cape,Wireless Mouse,Electronics,1,237.67,R. Naidoo,237.67
ORD10083,2025-12-28,Eastern Cape,Wireless Mouse,Electronics,10,244.77,R. Naidoo,2447.7
ORD10818,2025-12-29,Gauteng,Backpack,Accessories,1,856.65,R. Naidoo,856.65
ORD10281,2025-12-29,Free State,Standing Desk,Furniture,1,3448.45,R. Naidoo,3448.45
ORD10440,2025-12-30,Free State,Standing Desk,Furniture,3,3437.95,M. Botha,10313.85
ORD10583,2025-12-30,KwaZulu-Natal,Wireless Mouse,Electronics,2,261.98,S. Dlamini,523.96
ORD10602,2025-12-31,KwaZulu-Natal,USB-C Hub,Electronics,1,415.22,R. Naidoo,415.22
ORD11089,2025-12-31,KwaZulu-Natal,Bluetooth Speaker,Electronics,3,624.93,T. Nkosi,1874.79
ORD10925,2025-12-31,Eastern Cape,Water Bottle,Fitness,10,149.28,M. Botha,1492.8
